time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2008-08-09T15:31:11.700Z,52.106,-175.416,4.7,3.2,ml,10,177.4,,,us,usp000ge9b,2019-02-13T09:56:14.024Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-09T06:51:12.594Z,52.1264,-175.3815,6.3,2.5,ml,,,,0.61,ak,ak008a796lqz,2019-02-13T09:55:36.291Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-09T03:46:35.101Z,51.977,-175.4068,4.9,3,ml,,,,0.87,ak,ak008a77da3a,2019-02-13T09:55:30.387Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-08T23:09:53.916Z,52.0834,-175.4264,6.3,2.5,ml,,,,0.97,ak,ak008a5vipnj,2019-02-13T09:53:01.492Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-08T17:27:24.081Z,52.0778,-175.3315,11.4,3.2,ml,,,,1.06,ak,ak008a5s1wm0,2019-02-13T09:52:55.030Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2008-08-08T15:44:16.820Z,52.113,-175.363,4.6,3.1,ml,4,177.2,,,us,usp000ge75,2019-02-13T09:52:50.411Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-08T15:20:05.862Z,52.0287,-175.4613,4.7,2.5,ml,,,,0.87,ak,ak008a5qthze,2019-02-13T09:52:48.935Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-08T15:18:29.403Z,52.0768,-175.5292,7,2.8,ml,,,,0.68,ak,ak008a5qt4d8,2019-02-13T09:52:48.529Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2008-08-08T14:03:39.086Z,52.0762,-175.4762,6.7,2.5,ml,,,,1,ak,ak008a5q4hro,2019-02-13T09:53:23.897Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,4.1,,,reviewed,ak,ak
2008-08-08T13:55:11.401Z,52.104,-175.481,6.6,2.5,ml,,,,0.83,ak,ak008a5pu59g,2019-02-13T09:52:44.715Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-08T12:28:22.970Z,52.129,-175.51,15.6,3.1,ml,9,178.4,,,us,usp000ge6k,2019-02-13T09:52:40.582Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-08T12:14:20.323Z,52.0989,-175.4927,6.4,2.6,ml,,,,0.7,ak,ak008a5ozxzk,2019-02-13T09:52:39.727Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,10.6,,,reviewed,ak,ak
2008-08-08T12:06:30.600Z,52.1276,-175.4785,6.3,2.5,ml,,,,0.65,ak,ak008a5oy91w,2019-02-13T09:54:48.217Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2008-08-08T11:55:58.928Z,52.0835,-175.4799,4.8,2.5,ml,,,,1.01,ak,ak008a5ondpw,2019-02-13T09:52:38.960Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-08T10:16:03.276Z,52.0697,-175.4873,13.2,2.7,ml,,,,0.51,ak,ak008a5ntgw7,2019-02-13T09:52:35.649Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-08T09:37:59.336Z,52.0997,-175.5037,6.5,2.5,ml,,,,0.92,ak,ak008a5ncnnh,2019-02-13T09:52:34.904Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2,,,reviewed,ak,ak
2008-08-08T09:29:51.672Z,52.0896,-175.5306,8.3,2.5,ml,,,,0.72,ak,ak008a5naxbz,2019-02-13T09:52:33.765Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.6,,,reviewed,ak,ak
2008-08-08T09:07:47.212Z,52.0697,-175.4658,6.5,2.9,ml,,,,1.02,ak,ak008a5n678h,2019-02-13T09:52:32.231Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2008-08-08T07:45:14.636Z,52.1361,-175.4795,13,2.9,ml,,,,0.53,ak,ak008a5m7epz,2019-02-13T09:54:23.223Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2008-08-08T07:42:26.628Z,52.1406,-175.4917,13.4,2.5,ml,,,,0.65,ak,ak008a5m6shy,2019-02-13T09:54:25.028Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2008-08-08T05:32:04.228Z,52.0786,-175.3561,6.5,2.6,ml,,,,0.66,ak,ak008a5kxqee,2019-02-28T20:02:44.645Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2008-08-08T04:46:32.600Z,52.1257,-175.4753,13.4,2.5,ml,,,,0.67,ak,ak008a5kfd0c,2019-02-13T09:54:07.913Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-08T04:45:42.507Z,52.1108,-175.4589,6.5,2.7,ml,,,,0.72,ak,ak008a5kf622,2019-02-13T09:54:07.605Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2008-08-08T02:06:00.679Z,52.124,-175.4655,8.9,2.7,ml,,,,0.8,ak,ak008a5izuoz,2019-02-13T09:52:51.170Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-08T01:19:48.681Z,52.1184,-175.3515,6.4,2.7,ml,,,,0.58,ak,ak008a5ihb3o,2019-02-13T09:52:20.825Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-08T01:01:14.503Z,52.0982,-175.4352,8.1,2.5,ml,,,,0.74,ak,ak008a5iddkq,2019-02-13T09:52:19.748Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2008-08-08T00:44:17.706Z,52.0734,-175.3533,6.6,2.5,ml,,,,0.67,ak,ak008a5i160a,2019-02-13T09:52:18.889Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2008-08-08T00:31:35.740Z,52.1297,-175.5175,10.1,2.9,ml,,,,0.69,ak,ak008a5hyf3a,2019-02-13T09:52:17.741Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2008-08-07T23:27:08.282Z,52.1,-175.4635,4.8,2.5,ml,,,,0.64,ak,ak008a4834j0,2019-02-13T09:43:09.093Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T23:20:32.080Z,52.1644,-175.3854,14.8,2.9,ml,,,,0.44,ak,ak008a481oco,2019-02-13T09:43:08.660Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T22:43:49.254Z,52.1883,-175.4258,6.8,2.7,ml,,,,0.28,ak,ak008a47l7jh,2019-02-13T09:45:21.772Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,11.9,,,reviewed,ak,ak
2008-08-07T22:39:01.960Z,52.1764,-175.4547,13.8,2.6,ml,,,,0.67,ak,ak008a47k910,2019-02-13T09:45:21.354Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,72.4,,,reviewed,ak,ak
2008-08-07T22:17:28.620Z,52.13,-175.474,5.2,4.2,mb,21,141,,,us,usp000ge4n,2019-02-13T09:43:08.196Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,5,reviewed,aeic,us
2008-08-07T22:15:05.545Z,52.1498,-175.382,12,2.5,ml,,,,0.58,ak,ak008a47f44a,2019-02-13T09:45:00.794Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T22:07:51.585Z,52.1392,-175.37,13.1,3.1,ml,,,,0.58,ak,ak008a47dhxy,2019-02-13T09:44:40.570Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-07T22:06:23.150Z,52.155,-175.408,4.6,3.5,ml,5,312.1,,,us,usp000ge4h,2019-02-13T09:43:07.865Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T21:58:18.796Z,52.1255,-175.4705,4.8,2.6,ml,,,,0.65,ak,ak008a472xbr,2019-02-13T09:43:07.409Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0,,,reviewed,ak,ak
2008-08-07T21:56:46.134Z,52.108,-175.4459,4.8,2.9,ml,,,,0.81,ak,ak008a472k05,2019-02-13T09:44:40.125Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T21:48:34.180Z,52.131,-175.378,4,3.7,ml,15,139.2,,,us,usp000ge4g,2019-02-13T09:43:06.469Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T21:44:17.600Z,52.0901,-175.4342,13.2,2.5,ml,,,,0.71,ak,ak008a46zx7k,2019-02-13T09:44:38.422Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,18.1,,,reviewed,ak,ak
2008-08-07T21:43:09.750Z,52.125,-175.435,5.4,3.4,ml,10,139.2,,,us,usp000ge4f,2019-02-13T09:43:05.995Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T21:30:46.244Z,52.1247,-175.4957,7.4,2.9,ml,,,,0.57,ak,ak008a46wze8,2019-02-13T09:44:37.972Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T21:25:56.590Z,52.095,-175.483,4.8,3.1,ml,7,303.8,,,us,usp000ge4c,2019-02-13T09:43:05.572Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T21:08:16.971Z,52.1582,-175.5404,22.3,2.8,ml,,,,0.42,ak,ak008a46s7dt,2019-02-13T09:43:05.132Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T20:58:49.360Z,52.053,-175.464,10,3.5,ml,14,141.1,,1.24,us,usp000ge4a,2019-02-13T09:44:35.806Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T20:58:27.736Z,52.1139,-175.4672,4.9,3,ml,,,,0.86,ak,ak008a46hiet,2019-02-13T09:43:04.356Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T20:52:00.448Z,52.1261,-175.4399,4.8,3.3,ml,,,,0.65,ak,ak008a46g60c,2019-02-13T09:43:03.969Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T20:49:42.200Z,52.06,-175.413,7.6,3.6,ml,10,141.1,,0.94,us,usp000ge48,2019-02-13T09:43:03.196Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,8.2,,,reviewed,us,aeic
2008-08-07T20:35:50.007Z,52.1168,-175.4783,6.3,3.6,ml,,,,0.7,ak,ak008a46cmns,2019-02-13T09:43:02.492Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T20:35:03.738Z,52.1036,-175.4402,4.7,2.6,ml,,,,0.61,ak,ak008a46cj39,2019-02-13T09:43:02.105Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T20:32:42.143Z,52.2024,-175.4164,13.4,2.7,ml,,,,0.54,ak,ak008a46bywm,2019-02-13T09:43:01.775Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-07T20:28:13.087Z,52.1,-175.4601,5,2.5,ml,,,,0.78,ak,ak008a46b1ss,2019-02-13T09:43:01.388Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T20:26:40.782Z,52.0022,-175.4174,17.9,2.5,ml,,,,0.92,ak,ak008a46aoi6,2019-02-13T09:43:01.003Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T20:15:26.971Z,52.1583,-175.4535,4.9,2.5,ml,,,,0.42,ak,ak008a468ak9,2019-02-13T09:42:59.831Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T20:09:34.616Z,52.0492,-175.3485,13.5,2.5,ml,,,,0.37,ak,ak008a4670ut,2019-02-13T09:44:33.527Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T20:05:51.700Z,52.177,-175.384,10,3,ml,6,171.4,,1.3,us,usp000ge45,2019-02-13T09:43:00.224Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:59:51.831Z,52.1,-175.4002,6.3,2.8,ml,,,,0.7,ak,ak008a45wcdr,2019-02-13T09:44:32.023Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T19:54:03.880Z,52.183,-175.432,10,3.3,ml,12,137.2,,1.24,us,usp000ge44,2019-02-13T09:44:59.567Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:53:21.650Z,52.005,-175.48,10,3.2,ml,8,200.3,,0.98,us,usp000ge43,2019-02-13T09:44:31.626Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:52:19.080Z,51.877,-175.341,10,3.4,ml,7,141.3,,1.4,us,usp000ge42,2019-02-13T09:44:59.120Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:51:52.547Z,52.2756,-175.5141,14.4,2.9,ml,,,,0.83,ak,ak008a45umpi,2019-02-13T09:42:59.031Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T19:46:32.520Z,52.195,-175.3696,6.5,3.1,ml,,,,0.5,ak,ak008a45til0,2019-02-13T09:42:58.225Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-07T19:40:36.370Z,52.143,-175.408,10,4.3,mb,12,139.2,,1.15,us,usp000ge40,2019-02-13T09:42:56.990Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,1,reviewed,us,us
2008-08-07T19:38:08.544Z,52.2119,-175.5173,6.2,3.2,ml,,,,0.76,ak,ak008a45rr06,2019-02-13T09:42:56.568Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T19:36:58.070Z,52.119,-175.423,10,3,ml,6,142,,1.48,us,usp000ge3z,2019-02-28T20:02:41.962Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:31:20.610Z,52.023,-175.579,10,3.4,ml,12,139.3,,1.46,us,usp000ge3x,2019-02-13T09:42:57.412Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T19:22:38.546Z,51.996,-175.3424,4.8,2.9,ml,,,,0.72,ak,ak008a45odv2,2019-02-13T09:44:28.856Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.9,,,reviewed,ak,ak
2008-08-07T19:20:45.148Z,52.2023,-175.4711,20.6,2.8,ml,,,,0.45,ak,ak008a45nyxu,2019-02-13T09:44:29.691Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-07T19:17:28.886Z,52.2366,-175.3988,15.7,3,ml,,,,0.54,ak,ak008a45najc,2019-02-13T09:42:55.732Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-07T19:12:40.655Z,52.1007,-175.4602,4.9,2.7,ml,,,,0.85,ak,ak008a45m8v5,2019-02-13T09:42:55.318Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T19:10:57.936Z,52.1,-175.46,4.8,2.9,ml,,,,0.81,ak,ak008a45lurl,2019-02-13T09:44:28.411Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T19:09:09.445Z,52.1863,-175.4666,8.1,2.8,ml,,,,0.61,ak,ak008a45ljb4,2019-02-13T09:44:27.981Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T18:52:00.326Z,52.0922,-175.3993,4.7,2.9,ml,,,,0.8,ak,ak008a459asg,2019-02-13T09:42:54.557Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T18:44:51.424Z,52.1785,-175.4847,13.2,2.5,ml,,,,0.67,ak,ak008a457p06,2019-02-13T09:44:25.656Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,65.9,,,reviewed,ak,ak
2008-08-07T18:41:36.517Z,52.1027,-175.4698,13.3,2.5,ml,,,,0.82,ak,ak008a4570pf,2019-02-13T09:44:26.824Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,249,,,reviewed,ak,ak
2008-08-07T18:37:48.480Z,52.072,-175.58,10,3.6,ml,8,188.7,,1.47,us,usp000ge3v,2019-02-13T09:42:54.113Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T18:36:24.085Z,52.2316,-175.3775,6.7,2.9,ml,,,,0.4,ak,ak008a455x60,2019-02-13T09:44:26.090Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T18:30:03.070Z,52.19,-175.651,12,5.8,mwc,431,33.3,,1.19,us,usp000ge3t,2019-02-13T09:42:53.193Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,us
2008-08-07T18:29:29.120Z,52.1008,-175.4717,6.7,4.2,ml,,,,0.84,ak,ak008a454fjk,2019-02-13T09:42:53.669Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T18:22:32.302Z,52.099,-175.456,4.8,2.9,ml,,,,0.59,ak,ak008a452xry,2019-02-13T09:42:52.763Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T18:18:42.100Z,52.097,-175.522,10,3.4,ml,14,175.4,,1.27,us,usp000ge3r,2019-02-13T09:42:52.418Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T18:16:10.560Z,52.092,-175.509,10,4.3,ml,10,141.1,,1.4,us,usp000ge3q,2019-02-13T09:42:51.959Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,pmr
2008-08-07T18:08:29.720Z,52.116,-175.414,10,2.9,ml,6,142.3,,0.84,us,usp000ge3n,2019-02-13T09:42:51.196Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T17:56:53.570Z,52.214,-175.578,10,4.2,mb,21,134.9,,1.13,us,usp000ge3m,2019-02-13T09:44:21.843Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,3,reviewed,us,us
2008-08-07T17:56:13.120Z,51.97,-175.483,10,3,ml,8,141.2,,1.22,us,usp000ge3k,2019-02-13T09:42:50.218Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,aeic
2008-08-07T17:35:14.990Z,52.1407,-175.4775,18.2,2.6,ml,,,,0.44,ak,ak008a44k957,2019-02-13T09:44:20.726Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-07T17:34:24.023Z,52.1,-175.4601,4.7,3.2,ml,,,,0.81,ak,ak008a44k24i,2019-02-13T09:44:20.334Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T17:28:14.578Z,52.1027,-175.4539,4.9,2.8,ml,,,,0.64,ak,ak008a44ir3l,2019-02-28T20:02:40.440Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2008-08-07T17:26:54.049Z,52.1096,-175.4509,4.8,2.6,ml,,,,0.78,ak,ak008a44iepo,2019-02-13T09:42:48.241Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T17:20:53.842Z,52.0981,-175.4692,4.8,2.5,ml,,,,0.5,ak,ak008a44h4eg,2019-02-13T09:42:47.082Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T17:08:15.016Z,52.2085,-175.4647,13.3,2.6,ml,,,,0.59,ak,ak008a44egt9,2019-02-13T09:45:16.427Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,47,,,reviewed,ak,ak
2008-08-07T17:04:11.756Z,52.099,-175.4585,13.5,3.1,ml,,,,0.54,ak,ak008a44dlp3,2019-02-13T09:42:45.997Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T16:56:55.164Z,52.1062,-175.4733,6.5,2.5,ml,,,,0.64,ak,ak008a443eoc,2019-02-13T09:42:45.609Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T16:49:21.330Z,51.942,-175.269,14.3,3.3,ml,8,141.2,,,us,usp000ge3g,2019-02-13T09:42:44.824Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
