time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2008-08-07T09:16:51.760Z,52.1,-175.46,6.5,3.3,ml,11,139.2,,,us,usp000ge21,2019-02-13T09:42:03.074Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T09:08:38.600Z,52.324,-175.578,10,4.5,mb,111,124.7,,1.16,us,usp000ge20,2019-02-13T09:43:42.709Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,61,reviewed,us,us
2008-08-07T09:08:25.940Z,52.1,-175.46,4.8,3.9,ml,12,139.2,,,us,usp000ge1z,2019-02-13T09:42:02.589Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T09:05:06.939Z,52.0708,-175.4079,4.8,2.6,ml,,,,0.63,ak,ak008a3zmc79,2019-02-13T09:42:02.133Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2008-08-07T09:02:57.935Z,52.0957,-175.4735,3.1,2.8,ml,,,,0.73,ak,ak008a3zlszl,2019-02-13T09:42:01.746Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-07T08:55:56.760Z,52.1,-175.46,4.8,3.4,ml,11,139.2,,,us,usp000ge1w,2019-02-13T09:42:00.979Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T08:55:21.772Z,52.0992,-175.4626,4.8,2.6,ml,,,,0.74,ak,ak008a3zbnjl,2019-02-13T09:42:00.592Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T08:54:04.244Z,52.079,-175.4595,5.2,2.5,ml,,,,0.8,ak,ak008a3zbeh4,2019-02-13T09:43:41.946Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2008-08-07T08:51:28.120Z,52.1,-175.46,4.8,4.2,mb,12,168.6,,,us,usp000ge1v,2019-02-13T09:42:00.187Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,1,reviewed,aeic,us
2008-08-07T08:39:14.800Z,52.1,-175.46,4.8,2.7,ml,4,172.5,,,us,usp000ge1u,2019-02-13T09:41:59.800Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T08:32:19.491Z,52.1351,-175.4806,13.1,2.5,ml,,,,0.69,ak,ak008a3z6pwd,2019-02-13T09:43:40.283Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2008-08-07T08:25:08.986Z,52.1165,-175.4937,13.2,2.7,ml,,,,0.42,ak,ak008a3z572q,2019-02-13T09:43:39.186Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,30.2,,,reviewed,ak,ak
2008-08-07T08:24:03.979Z,52.1,-175.46,4.8,3.1,ml,,,,0.8,ak,ak008a3z4yz1,2019-02-13T09:43:39.508Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T08:22:34.917Z,52.0991,-175.4612,4.8,2.9,ml,,,,0.68,ak,ak008a3z4lxf,2019-02-13T09:41:58.198Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2,,,reviewed,ak,ak
2008-08-07T08:20:03.707Z,52.1142,-175.4792,9.4,2.8,ml,,,,0.61,ak,ak008a3z4436,2019-02-13T09:43:37.905Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,3.7,,,reviewed,ak,ak
2008-08-07T08:19:23.672Z,52.1015,-175.4586,6.5,2.6,ml,,,,0.63,ak,ak008a3z3xwv,2019-02-13T09:43:37.459Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-07T08:03:30.035Z,52.1005,-175.4624,5.5,2.9,ml,,,,0.69,ak,ak008a3z0iy3,2019-02-13T09:41:56.987Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-07T07:45:14.995Z,52.1,-175.4601,4.8,2.8,ml,,,,0.8,ak,ak008a3yo297,2019-02-13T09:41:56.147Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T07:40:08.890Z,52.1,-175.46,4.8,4.4,mb,36,167.7,,,us,usp000ge1m,2019-02-13T09:41:55.716Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,8,reviewed,aeic,us
2008-08-07T07:38:48.540Z,52.1,-175.46,6.4,3.2,ml,4,172.5,,,us,usp000ge1k,2019-02-13T09:41:55.306Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T07:31:22.440Z,52.1,-175.46,6.1,3.6,ml,7,168.6,,,us,usp000ge1j,2019-02-13T09:41:54.875Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T07:26:11.196Z,52.1794,-175.467,13.2,2.6,ml,,,,0.61,ak,ak008a3yjzcv,2019-02-13T09:43:33.923Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,70.8,,,reviewed,ak,ak
2008-08-07T07:24:14.270Z,52.1,-175.46,4.8,3,ml,6,187.4,,,us,usp000ge1g,2019-02-13T09:41:53.930Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T07:20:17.192Z,52.1,-175.4603,8.3,3.1,ml,,,,0.53,ak,ak008a3yipiv,2019-02-13T09:43:33.527Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T07:17:25.946Z,52.1398,-175.4759,7.2,2.8,ml,,,,0.7,ak,ak008a3yi31u,2019-02-13T09:43:33.149Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2008-08-07T07:16:39.173Z,52.0774,-175.4441,4.9,3.3,ml,,,,0.74,ak,ak008a3yhwct,2019-02-13T09:41:53.487Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T07:00:18.689Z,52.1154,-175.4788,13.1,2.7,ml,,,,0.66,ak,ak008a3yefbg,2019-02-13T09:43:32.767Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2008-08-07T06:58:40.630Z,52.1,-175.46,5.2,3,ml,5,172.5,,,us,usp000ge1f,2019-02-28T20:02:35.809Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T06:47:49.537Z,52.0989,-175.4638,4.8,2.5,ml,,,,0.79,ak,ak008a3y34qx,2019-02-13T09:41:51.004Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T06:42:13.927Z,52.0999,-175.4601,4.9,3,ml,,,,0.61,ak,ak008a3y1zf4,2019-02-13T09:41:50.101Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T06:33:38.825Z,52.1,-175.4601,4.9,2.8,ml,,,,0.69,ak,ak008a3y03wa,2019-02-13T09:41:49.181Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T06:24:51.287Z,52.0652,-175.4648,22.2,2.6,ml,,,,0.52,ak,ak008a3xy7ew,2019-02-13T09:43:30.139Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2008-08-07T06:24:31.119Z,52.1036,-175.4607,6.6,2.5,ml,,,,0.68,ak,ak008a3xy5uv,2019-02-13T09:41:47.834Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2008-08-07T06:23:06.877Z,52.1277,-175.4504,6.9,2.6,ml,,,,0.55,ak,ak008a3xxw9r,2019-02-13T09:43:30.528Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T06:17:32.236Z,52.1108,-175.458,5.1,2.6,ml,,,,0.81,ak,ak008a3xwnxj,2019-02-13T09:41:47.383Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T06:01:08.930Z,52.086,-175.448,5,4.4,ml,21,169.7,,,us,usp000ge1b,2019-02-13T09:41:45.537Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,pmr
2008-08-07T05:52:58.670Z,52.1,-175.461,5.1,3.5,ml,10,168.5,,,us,usp000ge1a,2019-02-13T09:41:44.778Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T05:50:38.780Z,51.9712,-175.4835,8,3.1,ml,,,,0.32,ak,ak008a3xibgm,2019-02-13T09:43:29.341Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,4.6,,,reviewed,ak,ak
2008-08-07T05:48:56.640Z,52.181,-175.533,10,4.4,mb,64,136.8,,1.2,us,usp000ge19,2019-02-13T09:41:43.965Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,35,reviewed,us,us
2008-08-07T05:29:07.602Z,52.1254,-175.4623,6,3,ml,,,,0.68,ak,ak008a3xdr0o,2019-02-13T09:41:42.819Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-07T05:26:46.670Z,52.1,-175.46,6.2,4.4,mb,29,165.4,,,us,usp000ge16,2019-02-13T09:41:42.391Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,6,reviewed,aeic,us
2008-08-07T05:12:34.874Z,52.1008,-175.466,4.8,2.7,ml,,,,0.86,ak,ak008a3xa5y7,2019-02-13T09:41:41.302Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T05:04:16.627Z,52.1005,-175.4562,4.8,3,ml,,,,0.83,ak,ak008a3x8eta,2019-02-13T09:41:40.501Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T04:58:51.026Z,52.0295,-175.441,4.7,2.5,ml,,,,0.84,ak,ak008a3wymj2,2019-02-13T09:41:39.289Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-07T04:44:24.261Z,52.0986,-175.4423,4.7,2.5,ml,,,,0.85,ak,ak008a3wvkfu,2019-02-13T09:41:38.136Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-07T04:33:52.960Z,52.084,-175.445,4.7,4.1,ml,12,139.3,,,us,usp000ge15,2019-02-13T09:41:37.691Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,pmr
2008-08-07T04:20:59.340Z,52.093,-175.446,4.8,3.4,ml,10,169.2,,,us,usp000ge14,2019-02-13T09:41:36.748Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T04:13:28.630Z,52.1,-175.455,4,3.6,ml,12,139.2,,,us,usp000ge13,2019-02-13T09:41:36.297Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T03:54:53.081Z,52.0154,-175.4411,3.3,2.6,ml,,,,0.76,ak,ak008a3wcc7w,2019-02-13T09:41:35.431Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-07T03:51:05.879Z,52.0875,-175.4487,4.8,2.8,ml,,,,0.76,ak,ak008a3wblff,2019-02-13T09:43:25.188Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T03:38:15.125Z,52.0492,-175.4861,4.8,2.6,ml,,,,0.62,ak,ak008a3w8tu0,2019-02-13T09:41:34.692Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T03:32:24.428Z,52.0999,-175.4759,4.8,2.7,ml,,,,0.64,ak,ak008a3w7k96,2019-02-13T09:41:33.798Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T03:21:24.090Z,52.096,-175.471,2.9,3.5,ml,12,168.7,,,us,usp000ge0x,2019-02-13T09:41:32.867Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T03:17:06.867Z,52.1698,-175.5028,13.2,2.5,ml,,,,0.56,ak,ak008a3w4b5q,2019-02-13T09:41:31.969Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T03:15:38.231Z,52.1704,-175.5018,4.8,2.5,ml,,,,0.82,ak,ak008a3w3y5b,2019-02-13T09:41:31.516Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T03:13:24.112Z,52.0497,-175.4188,6.8,2.9,ml,,,,0.71,ak,ak008a3w3hmj,2019-02-13T09:43:22.209Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.6,,,reviewed,ak,ak
2008-08-07T03:12:27.385Z,52.0811,-175.4217,4.8,2.7,ml,,,,0.59,ak,ak008a3w3a5u,2019-02-28T20:02:34.188Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2008-08-07T03:00:53.285Z,52.1466,-175.4771,6.7,2.6,ml,,,,0.46,ak,ak008a3w0rkg,2019-02-13T09:43:21.426Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T02:54:09.760Z,52.156,-175.472,6.4,4.2,mb,30,91.7,,,us,usp000ge0u,2019-02-13T09:41:29.128Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,9,reviewed,aeic,us
2008-08-07T02:51:17.806Z,52.0947,-175.479,6.1,2.5,ml,,,,0.65,ak,ak008a3vq6qs,2019-02-13T09:41:30.284Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T02:31:39.148Z,52.167,-175.4869,9.2,2.9,ml,,,,0.47,ak,ak008a3vly2i,2019-02-13T09:41:27.613Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T02:31:25.046Z,52.1457,-175.4343,4.8,2.7,ml,,,,0.84,ak,ak008a3vlwzc,2019-02-13T09:43:19.106Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2.3,,,reviewed,ak,ak
2008-08-07T02:21:48.609Z,52.0898,-175.4538,4.8,2.5,ml,,,,0.71,ak,ak008a3vjtn0,2019-02-13T09:43:18.026Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T02:18:07.450Z,52.105,-175.459,4.4,4.1,ml,6,177.1,,,us,usp000ge0p,2019-02-13T09:41:27.191Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,pmr
2008-08-07T02:07:50.680Z,52.0995,-175.4844,4.3,2.7,ml,,,,0.74,ak,ak008a3vgtrw,2019-02-13T09:41:26.787Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2008-08-07T02:01:16.567Z,52.093,-175.4771,5,2.6,ml,,,,0.78,ak,ak008a3vfgug,2019-02-13T09:43:16.885Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-08-07T02:00:25.618Z,52.1265,-175.4621,5.2,3,ml,,,,0.44,ak,ak008a3vf9tt,2019-02-13T09:41:26.379Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2008-08-07T01:50:41.534Z,52.105,-175.475,4.7,3,ml,,,,0.52,ak,ak008a3v4l95,2019-02-13T09:41:25.166Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-08-07T01:23:20.250Z,52.179,-175.472,14.3,3.6,ml,9,169.3,,,us,usp000ge0m,2019-02-13T09:41:24.348Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T01:22:07.098Z,52.0682,-175.4314,4.5,2.7,ml,,,,0.61,ak,ak008a3uyijp,2019-02-13T09:41:23.927Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-07T01:14:29.822Z,52.1215,-175.4478,6.7,3.3,ml,,,,0.61,ak,ak008a3uwukm,2019-02-13T09:43:15.008Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2008-08-07T01:08:14.347Z,52.1101,-175.4609,4.7,2.6,ml,,,,0.59,ak,ak008a3uvj2y,2019-02-13T09:41:22.681Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2008-08-07T00:45:45.425Z,52.0831,-175.4746,2.5,2.5,ml,,,,0.93,ak,ak008a3ui3da,2019-02-13T09:41:21.094Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,2,,,reviewed,ak,ak
2008-08-07T00:18:00.619Z,52.0336,-175.4151,4.2,3,ml,,,,0.5,ak,ak008a3uc7kt,2019-02-13T09:43:12.273Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-07T00:10:57.120Z,52.151,-175.508,7.8,3,ml,7,235.2,,,us,usp000ge0d,2019-02-13T09:43:11.858Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-07T00:10:38.592Z,52.0017,-175.4433,5.3,3,ml,,,,0.89,ak,ak008a3uaks3,2019-02-13T09:43:11.446Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-06T23:43:40.499Z,52.1181,-175.4767,5.1,2.5,ml,,,,0.51,ak,ak008a2kn9z5,2019-02-13T09:50:57.093Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-06T23:37:40.160Z,52.114,-175.459,4.9,3.6,ml,17,139.2,,,us,usp000ge09,2019-02-13T09:50:56.650Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,aeic,aeic
2008-08-06T23:33:21.899Z,52.0734,-175.4682,13.2,2.9,ml,,,,0.64,ak,ak008a2kl3dp,2019-02-13T09:51:23.236Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2008-08-06T23:32:40.381Z,52.1011,-175.4609,4.8,2.7,ml,,,,0.72,ak,ak008a2kkx3a,2019-02-13T09:51:22.808Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2008-08-06T23:31:09.356Z,52.1614,-175.4546,4.8,3,ml,,,,0.77,ak,ak008a2kkmzb,2019-02-13T09:50:55.835Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0,,,reviewed,ak,ak
2008-08-06T23:20:55.432Z,52.1348,-175.4761,4.8,2.8,ml,,,,0.8,ak,ak008a2kidnr,2019-02-13T09:50:54.599Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2008-08-06T23:12:34.022Z,52.1016,-175.4535,4.7,2.6,ml,,,,0.68,ak,ak008a2kgma2,2019-02-13T09:50:54.165Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0,,,reviewed,ak,ak
2008-08-06T22:50:44.979Z,52.1553,-175.4726,2.2,3.1,ml,,,,0.52,ak,ak008a2k3cq9,2019-02-13T09:50:51.608Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-06T22:32:19.228Z,52.0525,-175.4352,1.9,3,ml,,,,0.8,ak,ak008a2jzfuq,2019-02-13T09:50:49.873Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2008-08-06T22:13:28.612Z,52.1109,-175.4976,5.7,2.5,ml,,,,0.7,ak,ak008a2jvdz1,2019-02-13T09:50:48.627Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2008-08-06T21:45:28.317Z,52.072,-175.4454,4.8,2.8,ml,,,,0.68,ak,ak008a2jgt9b,2019-02-13T09:50:46.774Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2008-08-06T21:12:27.391Z,52.0816,-175.451,4.8,2.7,ml,,,,0.77,ak,ak008a2j9qk3,2019-02-13T09:51:19.551Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2008-08-06T19:49:29.618Z,52.141,-175.4894,6.9,2.9,ml,,,,0.61,ak,ak008a2iat0h,2019-02-13T09:50:42.523Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-08-06T19:48:57.415Z,52.0908,-175.4742,4.9,2.6,ml,,,,0.67,ak,ak008a2ianfx,2019-02-13T09:50:41.788Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0,,,reviewed,ak,ak
2008-08-06T18:58:09.149Z,52.0972,-175.4733,4.8,2.6,ml,,,,0.47,ak,ak008a2hr99u,2019-02-13T09:50:40.188Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-07-27T17:15:48.808Z,52.0746,-175.4931,6.6,2.7,ml,,,,0.58,ak,ak0089lxj800,2019-02-13T09:37:48.853Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1,,,reviewed,ak,ak
2008-07-12T03:34:49.542Z,52.0848,-175.5295,4.9,2.8,ml,,,,0.6,ak,ak0088ww90sa,2019-02-13T09:30:55.003Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2008-07-11T08:59:39.114Z,52.4195,-175.9234,216.1,2.5,ml,,,,0.6,ak,ak0088vbu6ev,2019-02-13T09:30:28.948Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2008-06-28T03:38:50.206Z,52.0551,-175.9468,88.9,2.5,ml,,,,0.25,ak,ak00889qr0sc,2019-02-13T09:25:12.504Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2008-06-05T11:35:07.470Z,52.046,-175.022,88.7,4.3,mb,72,137.3,,0.93,us,usp000g8mp,2019-02-13T09:16:42.815Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,4.4,,35,reviewed,us,us
